Class;Entity
PERSON_TYPE;Jews
EVENT;Holocaust
PERSON_TYPE;Ashkenazi
PERSON_TYPE;Sephardi and Mizrahi Jews
PERIOD;1938
NATIONAL;Fascist Italian
LEGAL;anti-Semitic laws
PERSON_TYPE;Jews
PERSON_TYPE;Jewish
PERSON_TYPE;Jews
LOCATION;Libya
MEASURE;25%
LOCATION;Tripoli
PERSON_TYPE;Jewish
MEASURE;over 44
PERIOD;1942
PERSON_TYPE;Nazis
LOCATION;Benghazi's Jewish Quarter
MEASURE;more than 2,000
PERSON_TYPE;Jews
PERSON_TYPE;Nazi
EVENT;WWII
MEASURE;one-fifth
PERSON_TYPE;Jews
LOCATION;Libya
INSTALLATION;Giado camp
MEASURE;2,600
MEASURE;562
LOCATION;Gharyan, Jeren, and Tigrinna
LOCATION;Tunisia
NATIONAL;North African
PERSON_TYPE;Nazi
MEASURE;100,000
PERSON_TYPE;Jews
PERSON_TYPE;Nazis
PERIOD;November 1942
PERIOD;six months
PERSON_TYPE;Nazis
CONCEPTUAL;anti-Semitic
LOCATION;Tunisia
PERSON_TYPE;Jews
UNKNOWN;Yellow Star
MEASURE;5,000
PERSON_TYPE;Tunisian Jews
NATIONAL;European
MEASURE;More than 2,500
PERSON_TYPE;Tunisian Jews
NATIONAL;German
LOCATION;General Government and Lublin reservation
UNKNOWN;Nisko plan
UNKNOWN;Nisko Plan
LOCATION;General Government
PERIOD;28 September 1939
LOCATION;Germany
LOCATION;Lublin area
LEGAL;German-Soviet agreement
LOCATION;Lithuania
UNKNOWN;Nisko Plan
LOCATION;Lublin-Lipowa Reservation
PERSON;Adolf Eichmann
PERSON_TYPE;Jews
LOCATION;Germany, Austria, and the Protectorate of Bohemia and Moravia
PERSON_TYPE;Jews
LOCATION;Lublin
PERIOD;18 October 1939
PERSON_TYPE;Jews
LOCATION;Austria and the Protectorate of Bohemia and Moravia
PERIOD;30 January 1940
MEASURE;78,000
PERSON_TYPE;Jews
LOCATION;Lublin
LOCATION;Germany, Austria, and Czechoslovakia
MEASURE;12 and 13 February 1940
PERSON_TYPE;Pomeranian Jews
LOCATION;Lublin reservation
PERSON;Pomeranian Gauleiter Franz Schwede-Coburg
PERSON_TYPE;Jews
PERIOD;24 March 1940
PERSON;Göring
UNKNOWN;Nisko Plan
PERIOD;the end of April
UNKNOWN;Nisko Plan
PERSON_TYPE;Jews
LOCATION;Nisko
MEASURE;95,000
PERIOD;July 1940
LOCATION;General Government
PERSON;Hitler
PERIOD;October 1940
PERSON;Gauleiters Josef Bürckel and Robert Heinrich Wagner
EVENT;Operation Bürckel
PERSON_TYPE;Jews
LOCATION;France
LOCATION;Alsace-Lorraine
INSTITUTION;Reich
PERSON_TYPE;Jews
MEASURE;6,500
PERSON_TYPE;Jews
EVENT;Operation Bürckel
PERIOD;two hours
PERIOD;the night of 22–23 October 1940
MEASURE;nine
PERSON_TYPE;Jews
LOCATION;France
NATIONAL;French
NATIONAL;German
PERSON;German Foreign Minister Joachim von Ribbentrop
INSTITUTION;Vichy government
PERSON_TYPE;Jews
EVENT;Operation Bürckel
LOCATION;Vichy
LOCATION;Gurs, Rivesaltes and Les Milles
LOCATION;Germany
PERIOD;1940 and 1941
PERSON_TYPE;Jews
NATIONAL;German
LOCATION;Poland
PERSON_TYPE;Jews
LOCATION;General Government
PERSON_TYPE;Jews
LOCATION;Germany
LOCATION;Berlin
PERIOD;1943
PERSON_TYPE;Berlin Jews
PERIOD;December 1939
MEASURE;3.5 million
PERSON_TYPE;Jews
LOCATION;General Government area
PERIOD;1933–1945
PERSON_TYPE;Nazi
PERSON_TYPE;Nazi
PERIOD;12 April 1945
INSTALLATION;Lager Nordhausen
MEASURE;20,000
INSTITUTION;Third Reich
MEASURE;50%
PERIOD;After 1939
PERSON_TYPE;Jews and POWs
PERIOD;1942
INSTITUTION;six
LOCATION;Poland
PERSON_TYPE;Germans
MEASURE;15,000
LOCATION;eastern Europe
PERSON_TYPE;Jewish, Polish intelligentsia, communist, or Roma and Sinti
LOCATION;Germany
ARTIFACT;V-2 rockets
INSTALLATION;Mittelbau-Dora
INSTALLATION;Mauthausen-Gusen concentration camp
PERIOD;12- to 14-hour
PERIOD;1939–1945
LOCATION;Europe
PERIOD;1939-1944
PERSON_TYPE;Nazi
LOCATION;Białystok, Budapest, Kovno, Łódź, Lvov, Riga, Vilna, Warsaw
LOCATION;Warsaw Ghetto
LOCATION;Poland
PERSON_TYPE;Nazis
LOCATION;General Government
PERSON_TYPE;Jews
PERSON_TYPE;Jews
LOCATION;Germany
INSTITUTION;Judenrat
INSTITUTION;Jewish council
PERIOD;29 September 1939
PERSON;Heydrich
INSTITUTION;Einsatzgruppen
PERSON_TYPE;Germans
PERSON_TYPE;Nazi
INSTITUTION;Judenrat
TITLE;council leaders
TITLE;Leaders
PERSON;Joseph Parnas
LOCATION;Lviv
PERIOD;14 October 1942
LOCATION;Byaroza
PERSON;Adam Czerniaków
LOCATION;Warsaw
PERIOD;23 July 1942
PERSON;Chaim Rumkowski
LOCATION;Łódź
PERSON_TYPE;Jews
LOCATION;Germany
PERSON_TYPE;Nazis
INSTITUTION;Jewish council
PERSON_TYPE;Jews
INSTITUTION;Jewish council
LOCATION;Warsaw ghetto
ORGANISATION;Jewish Combat Organisation
INSTITUTION;council
PERSON_TYPE;Germans
LOCATION;Warsaw Ghetto
LOCATION;Warsaw Ghetto
MEASURE;380,000
LOCATION;Łódź Ghetto
MEASURE;second
MEASURE;160,000
LOCATION;Warsaw Ghetto
MEASURE;30%
LOCATION;Warsaw
MEASURE;2.4%
MEASURE;9.2
PERIOD;Between 1940 and 1942
MEASURE;hundreds of thousands
MEASURE;Over 43,000
LOCATION;Warsaw ghetto
MEASURE;one in ten
PERIOD;1941
LOCATION;Theresienstadt
MEASURE;more than half
PERIOD;1942
PERSON_TYPE;Germans
INSTITUTION;police
PERSON_TYPE;Juden
PERSON;Abraham Malik
LOCATION;Kovno Ghetto
PERSON;Himmler
PERIOD;19 July 1942
PERIOD;three days later, on 22 July
LOCATION;Warsaw Ghetto
MEASURE;next 52 days, until 12 September
MEASURE;300,000
LOCATION;Warsaw
INSTALLATION;Treblinka extermination camp
INSTALLATION;Treblinka
PERIOD;first
PERIOD;September 1942
LOCATION;Łachwa in southeast Poland
PERIOD;1943
EVENT;Warsaw Ghetto Uprising and the Białystok Ghetto Uprising
PERSON_TYPE;Nazi
PERSON_TYPE;Jews
PERIOD;1939–1942
EVENT;Dorohoi Pogrom, Iaşi pogrom, Jedwabne Massacre, Legionnaires' Rebellion and Bucharest Pogrom
LOCATION;Lviv
EVENT;Lviv pogroms and the Holocaust, and Odessa massacre
PERSON_TYPE;Jewish
LOCATION;Lviv, Ukraine
PERIOD;July 1941
EVENT;Second World War
EVENT;Nazis
EVENT;Iaşi pogrom in Romania on 30 June 1941
MEASURE;14,000
PERSON_TYPE;Jews
NATIONAL;Romanian
INSTITUTION;police
EVENT;Lviv pogroms
LOCATION;Poland
PERSON_TYPE;nationalists from the Ukrainian People's Militia
LOCATION;Lwów
LOCATION;Ukraine
MEASURE;some 6,000
PERSON_TYPE;Polish Jews
PERIOD;between 30 June and 29 July 1941
MEASURE;3,000
INSTITUTION;Einsatzgruppe C.
ORGANISATION;Ukrainian militia
NATIONAL;Polish
LOCATION;Łuck and Tarnopol
EVENT;Jedwabne pogrom of July 1941
INSTITUTION;Nazi Ordnungspolizei
MEASURE;300
PERSON_TYPE;Jews
PERSON_TYPE;Poles
PERSON_TYPE;German
MEASURE;40
PERSON_TYPE;Jewish
PERIOD;1941–1943
EVENT;The Holocaust in Ukraine, The Holocaust in Lithuania, The Holocaust in Latvia, The Holocaust in Estonia, The Holocaust in Belarus, The Holocaust in Russia
INSTITUTION;Einsatzgruppen
LOCATION;Soviet Union
INSTITUTION;Wehrmacht
INSTITUTION;Axis Powers
EVENT;World War II
EVENT;Babi Yar, Rumbula massacre, Kamianets-Podilskyi Massacre, and Ponary massacre
EVENT;Germany's invasion of the Soviet Union in June 1941
EVENT;Holocaust
EVENT;invasion of the Soviet Union
NATIONAL;German
CONCEPTUAL;anti-Bolshevik, anti-Semitic and anti-Slavic
TITLE;Wehrmacht officers
PERSON_TYPE;Jewish Bolshevik
PERSON_TYPE;Mongol
PERSON_TYPE;Asiatic
PERSON_TYPE;Nazi
LOCATION;Soviet Union
CONCEPT;German National Socialism and Jewish Bolshevism
PERSON_TYPE;Germans and the Bolsheviks, Jews, Romani and Slavic Untermenschen
PERSON;Hitler
PERIOD;30 March 1941
LOCATION;Soviet Union
PERSON_TYPE;Nazis
LOCATION;Lithuania
MEASURE;80%
MEASURE;220,000
PERSON_TYPE;Jews
LOCATION;Soviet territories
PERIOD;early 1942
LOCATION;Belarus, Estonia, Latvia, Lithuania, Ukraine, and Moldova and most Russian territory west of the line Leningrad–Moscow–Rostov
MEASURE;three million
PERSON_TYPE;Jews
PERSON_TYPE;Jews
INSTITUTION;German army mobile killing units
INSTITUTION;Einsatzgruppen
LOCATION;Ivanhorod
LOCATION;Ukraine
LOCATION;Eastern Front
LOCATION;Germany
ORGANISATION;Polish resistance
PERIOD;February 1943
LOCATION;Eastern Europe
CONCEPT;Bolshevism
NATIONAL;Soviet
PERSON_TYPE;Jews
PERSON_TYPE;Germans
PERSON_TYPE;Jews
INSTITUTION;Waffen-SS
LOCATION;Lithuania, Latvia, and western Ukraine
PERSON_TYPE;Jews
EVENT;German occupation
ORGANISATION;Latvian Arajs Kommando
NATIONAL;Latvian and Lithuanian
PERSON_TYPE;Jews
LOCATION;Belarus
LOCATION;south
PERSON_TYPE;Ukrainians
MEASURE;24,000
PERSON_TYPE;Jews
LOCATION;Poland
INSTITUTION;Ustaše militia in Croatia
PERSON_TYPE;Jews
NATIONAL;German
PERSON_TYPE;Jews
LOCATION;Soviet territories
INSTITUTION;SS
INSTITUTION;Einsatzgruppen
PERSON;Heydrich
LOCATION;Poland
PERIOD;1939
LOCATION;Soviet territories
INSTITUTION;Einsatzgruppe A
LOCATION;Baltic area
INSTITUTION;Einsatzgruppe B
LOCATION;Belarus
INSTITUTION;Einsatzgruppe C
LOCATION;north and central Ukraine
INSTITUTION;Einsatzgruppe D
LOCATION;Moldova, south Ukraine, Crimea
PERIOD;1942
LOCATION;north Caucasus
INSTITUTION;Einsatzgruppen
PERSON;Otto Ohlendorf
INSTITUTION;Einsatzgruppen
PERSON_TYPE;Jews, Gypsies
PERSON_TYPE;Communist
PERSON_TYPE;Communists
PERSON_TYPE;Jewish
INSTITUTION;Einsatzgruppe
PERIOD;December 1941
MEASURE;four
INSTITUTION;Einsatzgruppen
MEASURE;125,000, 45,000, 75,000, and 55,000
MEASURE;300,000
INSTALLATION;United States Holocaust Memorial Museum
INSTITUTION;Einsatzgruppen
LOCATION;Piryatin, Ukraine
PERSON_TYPE;Germans
MEASURE;1,600
PERSON_TYPE;Jews
PERIOD;6 April 1942, the second day of Passover
PERIOD;5:00 pm
PERSON;Ruderman
PERSON_TYPE;Jews
LOCATION;Soviet Union
LOCATION;Babi Yar
LOCATION;Kiev
MEASURE;33,771
PERSON_TYPE;Jews
PERIOD;29–3 September 1941
PERSON_TYPE;Jews
LOCATION;Kiev
PERSON;Major-General Friedrich Eberhardt, the Police Commander for Army Group South SS-Obergruppenführer Friedrich Jeckeln, and the Einsatzgruppe C Commander Otto Rasch
INSTITUTION;SS, SD, and Security Police
INSTITUTION;Ukrainian police
INSTITUTION;6th Army
PERSON_TYPE;Jews of Kiev
LOCATION;Babi Yar
PERIOD;29 September
PERSON_TYPE;Kiev's Jews
MEASURE;ten
MEASURE;150 meters
MEASURE;30 meters
MEASURE;15 meters
INSTITUTION;Schutzpolizei
PERSON_TYPE;Jews
PERSON;Jew
PERSON_TYPE;Jews
PERSON_TYPE;Jew
PERSON;Heinrich Himmler, Reinhard Heydrich, and Karl Wolff
LOCATION;Obersalzberg
PERIOD;May 1939
PERSON;Wolff
PERSON;Himmler
MEASURE;100
PERSON_TYPE;Jews
PERIOD;August 1941
PERSON;Himmler
LOCATION;Minsk
MEASURE;100
PERSON_TYPE;Jews
PERSON;Karl Wolff
PERSON;Himmler
PERSON;Himmler
INSTITUTION;SS
ORGANISATION;Party
LOCATION;Germany
INSTITUTION;Einsatzgruppen
CONCEPTUAL;anti-Bolshevik, anti-partisan or anti-bandit
NATIONAL;German
PERSON;Andreas Hillgruber
INSTITUTION;German Army
EVENT;Holocaust in Russia
PERIOD;1989
PERSON;Hillgruber
MEASURE;2.2 million
CONCEPTUAL;racist
TITLE;German generals
INSTITUTION;Einsatzgruppen
CONCEPTUAL;anti-partisan
INSTITUTION;Army
INSTITUTION;SS
CONCEPTUAL;anti-Bolshevik, anti-partisan and anti-Jewish
PERIOD;mid-1941
INSTITUTION;SS Cavalry Brigade
PERSON;Hermann Fegelein
MEASURE;699
PERSON_TYPE;Red Army
MEASURE;1,100
PERSON_TYPE;partisans
MEASURE;14,178
PERSON_TYPE;Jews
CONCEPTUAL;anti-partisan
LOCATION;Pripyat Marshes
PERSON;Fegelein
PERSON_TYPE;Jews
PERSON;General Max von Schenckendorff
INSTITUTION;Army Group Center
INSTITUTION;Wehrmacht
PERSON;Fegelein
CONCEPTUAL;anti-partisan
INSTITUTION;SS-Wehrmacht
PERSON_TYPE;Jews
ORGANISATION;7th Company of Police Battalion 322
MEASURE;32
PERSON_TYPE;Jews
TITLE;officers
PERSON;Knjashizy
PERSON_TYPE;partisans
ORGANISATION;Battalion 322
PERSON_TYPE;partisans
INSTITUTION;German police
LOCATION;Mizocz Ghetto
PERIOD;14 October 1942
LOCATION;Mogilev
TITLE;Wehrmacht officer
PERSON_TYPE;partisan
PERSON_TYPE;Jew
PERSON_TYPE;Jew
PERSON_TYPE;partisan
PERSON;Head of the OKW, Field-Marshal Wilhelm Keitel
PERIOD;12 September 1941
CONCEPT;Bolshevism
PERSON_TYPE;Jews
CONCEPT;Bolshevism
MEASURE;24
PERIOD;24 November 1941
TITLE;commander of the 707th
PERSON_TYPE;Jews and Gypsies
PERSON_TYPE;Jews
PERSON_TYPE;Gypsies
PERSON_TYPE;Jewish
LOCATION;White Ruthenia
PERSON_TYPE;Jews
INSTITUTION;SD
PERSON;Jürgen Förster
EVENT;Wehrmacht's war crimes
INSTITUTION;Wehrmacht
EVENT;Holocaust
EVENT;Shoah
INSTITUTION;SS
INSTITUTION;Wehrmacht
MEASURE;2,749
PERSON_TYPE;Jews
LOCATION;beach near the city of Liepāja, in Latvia
PERIOD;15–17 December 1941
PERIOD;December 1939
PERSON_TYPE;Nazis
LOCATION;Pomerania, East Prussia
LOCATION;Poland
UNKNOWN;Action T4
INSTALLATION;Sachsenhausen concentration camp
MEASURE;100
PERIOD;from November 1941
INSTALLATION;Chełmno extermination camp
PERIOD;December 1941
MEASURE;15
INSTALLATION;Einsatzgruppen
LOCATION;Soviet Union
INSTITUTION;SS-Reichssicherheitshauptamt
INSTITUTION;Reich Main Security Office
MEASURE;500,000
PERSON_TYPE;Jews
PERSON;Romani
PERIOD;a month
MEASURE;ninety seven thousand
MEASURE;three
PERSON;Hans Frank, governor of the General Government
PERSON;Christian Wirth
EVENT;Wannsee Conference
UNKNOWN;Final Solution
PERIOD;1942–1945
EVENT;Operation Reinhard, Wannsee Conference
CONCEPT;Final Solution
LOCATION;Wannsee villa
EVENT;Wannsee conference
MEASURE;15
PERIOD;20 January 1942
CONCEPT;final solution of the Jewish question
INSTITUTION;Reich
EVENT;Wannsee Conference
PERSON_TYPE;Jews
NATIONAL;European
INSTALLATION;Auschwitz I
INSTALLATION;Auschwitz II
INSTALLATION;Birkenau
INSTALLATION;museum at Auschwitz II
INSTALLATION;Crematorium II
INSTALLATION;Auschwitz II
INSTALLATION;Birkenau
EVENT;Holocaust
PERSON;Robert Jan van Pelt
LOCATION;Earth
MEASURE;500,000
PERSON_TYPE;Nazis
EVENT;Holocaust
MEASURE;thousands
UNKNOWN;Höfle Telegram
PERSON;Adolf Eichmann
PERIOD;January 1943
MEASURE;1,274,166
PERSON_TYPE;Jews
INSTALLATION;Aktion Reinhard camps
PERIOD;1942
PERSON;Reinhard Heydrich
EVENT;Wannsee Conference on 20 January 1942 in Berlin's Wannsee suburb
MEASURE;15
TITLE;Nazi leaders
TITLE;state secretaries, senior officials, party leaders, SS officers
PERSON_TYPE;Jewish
CONCEPT;Jewish question in Europe
PERSON;Heydrich
CONCEPT;European Jewish question
PERSON;Hitler
PERSON_TYPE;Jewish
EVENT;Wannsee Conference
PERIOD;1942
PERSON;Eichmann
PERSON;Heydrich
PERSON;Heydrich
PERSON_TYPE;Jews
LOCATION;east
MEASURE;11 million
PERSON_TYPE;Jews
LOCATION;Germany
LOCATION;UK and the US
PERSON;Heydrich
CONCEPT;Final Solution
PERSON_TYPE;Jews
TITLE;officials
MEASURE;2.3 million
PERSON_TYPE;Jews
LOCATION;General Government
MEASURE;850,000
LOCATION;Hungary
MEASURE;1.1 million
MEASURE;five million
LOCATION;USSR
MEASURE;two million
NATIONAL;Soviet
MEASURE;6.5 million
LOCATION;Poland
LOCATION;Auschwitz
PERSON;Göring's representative, Erich Neumann
PERSON_TYPE;German
PERIOD;1983
CREATION;Popular Opinion and Political Dissent in the Third Reich
PERSON;Ian Kershaw
LOCATION;Bavaria
PERIOD;Nazi period
